
===== TD-02)Spirométrie_EN.pdf (pdf, 40 pages) =====
  p  1 imgs= 2 | TD Spirometry
  p 41 imgs= 0 | 3- The pericardium
  p 42 imgs= 0 | 1- A mesothelium: made of a single layer of squamous cells united together by junction complexes and desmosome
  p 43 imgs= 1 | (no text)
  p 44 imgs= 1 | Pericardium visceral layer:
  p 45 imgs= 0 | VASCULARIATION OF THE HEART
  p 46 imgs= 1 | ////////
  p 47 imgs= 1 | (no text)
  p 48 imgs= 0 | The total obstruction of a branch leads to the cessation of traffic in the region served by this branch. Necro
  p 49 imgs= 0 | INNERVATION OF THE HEART
  p 50 imgs= 1 | At the level of the epicardium of the posterior surface of the atria, there are nerve cells organized into ple
  p 51 imgs= 0 | The ships
  p 52 imgs= 0 | A- Blood vessels
  p 54 imgs= 1 | Adventitia
  p 55 imgs= 0 | 1- Arteries 2 types: elastic and muscular
  p 56 imgs= 0 | - elastic type arteries: the widest are conduction vessels. They receive very high flow from the left ventricl
  p 57 imgs= 0 | Topography relative to the heart
  p 58 imgs= 0 | Artery type
  p 60 imgs= 1 | Intima
  p 61 imgs= 1 | Endothelium
  p 62 imgs= 1 | ARTERIOLE
  p 63 imgs= 1 | Arteriole, cross section M. Optics
  p 64 imgs= 0 | Compared to the arteriolar wall, the wall of the arterioles
  p 65 imgs= 0 | At the media level:
  p 66 imgs= 1 | Metarteriole
  p 67 imgs= 1 | (no text)
  p 68 imgs= 0 | In the wall of the pre-capillary segment, the areas of
  p 69 imgs= 0 | 2-Veins
  p 70 imgs= 0 | 2- The veins
  p 71 imgs= 0 | -Smooth muscle fibers interspersed by,
  p 72 imgs= 1 | Wall of a vein: In = Intima; M = Media; A = Adventitia
  p 73 imgs= 0 | NB: compared to the artery, the vein has
  p 74 imgs= 1 | Vasculo-nervous package Muscular artery, vein and nerve fibers
  p 75 imgs= 0 | The structural analysis of the veins allows us to identify 03 varieties of veins:
  p 76 imgs= 0 | 2- Fibrous veins:
  p 77 imgs= 1 | (no text)
  p 78 imgs= 0 | The large veins of the lower part of the body are
  p 79 imgs= 1 | Functional characteristics of veins
  p 80 imgs= 0 | 4- Veins:
  p 81 imgs= 0 | 3-The capillaries
  p 83 imgs= 1 | Capillary bed
  p 84 imgs= 1 | Metarteriole
  p 85 imgs= 0 | Depending on their location in the arterial and venous vascular territory, capillary networks are classified i
  p 86 imgs= 0 | The wall of typical capillaries includes:
  p 87 imgs= 1 | CONTINUOUS CAPILLARY
  p 88 imgs= 0 | 2- Atypical capillaries: represented by
  p 89 imgs= 1 | Sinusoid capillary of the liver
  p 90 imgs= 1 | (no text)
  p 91 imgs= 0 | B- Lymphatic vessels
  p 93 imgs= 1 | Capillary network
  p 94 imgs= 0 | On a cross section of a lymphatic vein, we
  p 95 imgs= 1 | (no text)
  p 96 imgs= 1 | Large lymphatic capillary containing lymph with very fine valves that control the direction of flow
  p 97 imgs= 0 | Thank you for your attention!

===== histology/2)Histologiedel_appareilrespiratoire__EN.pdf (pdf, 70 pages) =====
  p  1 imgs= 1 | EMBRYOLOGY AND HISTOLOGY
  p  2 imgs= 2 | (no text)
  p  3 imgs= 1 | COURSE PLAN. INTRODUCTION:B.
  p  4 imgs= 1 | (no text)
  p  5 imgs= 2 | A- INTRODUCTION:
  p  6 imgs= 2 | B - EMBRYOLOGICAL ORIGIN Organogenesis begins towards
  p  7 imgs= 2 | Organogenesis: Longitudinal section of an embryo of
  p  8 imgs= 2 | 5 week 8 week old embryo longitudinal section cross section
  p  9 imgs= 3 | Evolution of the diverticulum
  p 10 imgs= 1 | Fetal lung malformations are rare and most often have a good prognosis: hypoplasia
  p 11 imgs= 1 | entoblast
  p 12 imgs= 2 | Development timeline
  p 13 imgs= 1 | C - GENERAL ORGANIZATION
  p 14 imgs= 2 | GENERAL ORGANIZATION AEROPHORA ROUTES: SEGMENTATION -
  p 15 imgs= 1 | D ? HISTOLOGICAL STRUCTURE 1) the
  p 16 imgs= 2 | a- Nasal cavity: respiratory mucosa
  p 17 imgs= 1 | The respiratory mucosa = Epithelium + Chorion
  p 18 imgs= 1 | 2 - The chorion of the respiratory mucosa:
  p 19 imgs= 2 | (no text)
  p 20 imgs= 3 | Optical microscope: Hematein-eosin staining
  p 21 imgs= 3 | Respiratory epithelium (diagram showing the
  p 22 imgs= 1 | Structure and ultra structure
  p 23 imgs= 2 | Respiratory type epithelium at high magnification (H.E)
  p 24 imgs= 3 | Respiratory type epithelium
  p 25 imgs= 1 | Sagittal section of the head
  p 26 imgs= 2 | b- The nasopharynx:
  p 27 imgs= 2 | Nasopharyngeal mucosa (EO staining)
  p 28 imgs= 1 | 2°) The airways themselves: a- The extra-pulmonary
  p 29 imgs= 3 | The larynx
  p 30 imgs= 2 | (no text)
  p 31 imgs= 2 | The lower vocal cords or true vocal cords:
  p 32 imgs= 1 | a2- The trachea and main bronchi:
  p 33 imgs= 2 | Anatomical report of the trachea
  p 34 imgs= 1 | a2- The trachea and main bronchi: ? The mucosa:
  p 35 imgs=10 | Wall of the trachea at the MO; HE coloring
  p 36 imgs= 1 | b- The intrapulmonary bronchial passages and
  p 37 imgs= 2 | (no text)
  p 38 imgs= 2 | Bronchi and Bronchioles
  p 39 imgs= 2 | (no text)
  p 41 imgs= 1 | C- The intralobular bronchial passages = Bronchioles Their wall contains neither
  p 42 imgs= 2 | +++
  p 43 imgs= 7 | Bronchiole itself
  p 44 imgs= 2 | (no text)
  p 45 imgs= 3 | Epithelium of a terminal bronchiole (ME):
  p 46 imgs= 1 | 3°) Histology of the pulmonary lobule: The pulmonary
  p 47 imgs= 3 | The pulmonary lobule
  p 48 imgs= 2 | Structure of the alveolar rim
  p 49 imgs= 3 | a- The alveolar wall:-It is defined as being the
  p 50 imgs= 4 | Alveolar wall and alveolar-capillary barrier (air-blood
  p 51 imgs= 2 | a1- The alveolar epithelium
  p 52 imgs= 2 | b2- The alveolar stroma
  p 53 imgs= 2 | b3 - The capillary network:
  p 54 imgs= 1 | Alveolar wall and alveolar-capillary barrier observed in
  p 55 imgs= 2 | b -The alveolar-capillary barrier or barrier of
  p 56 imgs= 0 | 4°) Histophysiology
  p 58 imgs= 1 | E- Histology of the pleura
  p 59 imgs= 1 | Structure of the pleura
  p 60 imgs= 1 | (no text)
  p 61 imgs= 2 | Visceral pleura, Human lung, Masson trichrome x 250.
  p 62 imgs= 0 | Thank you for your
  p 63 imgs= 1 | (no text)
  p 65 imgs= 1 | Air-Blood Barrier (diagram in M.E)
  p 66 imgs= 1 | Which wall is this, and why?
  p 67 imgs= 2 | (no text)
  p 68 imgs= 1 | The pulmonary lobule
  p 69 imgs= 1 | The nasal mucosa
  p 70 imgs= 1 | The pulmonary lobule in the MO

===== histology/3)Histologiedesorganeshematopoïetiques__EN.pptx (pptx, 67 pages) =====
  p  1 imgs= 1 | Blood-forming organs (Part One) bone marrow – lymph node MALT tissue
  p  2 imgs= 0 | I –Introduction to the hematopoietic organs.
  p  3 imgs= 0 | INTRODUCTION
  p  4 imgs= 1 | DEFINITION
  p  5 imgs= 0 | Pluripotent stem cell
  p  6 imgs= 0 | Blood-forming organs
  p  7 imgs= 1 | Thymus
  p  8 imgs= 0 | CLASSIFICATION OF ORGANS
  p  9 imgs= 0 | Blood-forming organs
  p 10 imgs= 0 | I –Introduction to the hematopoietic organs.
  p 11 imgs= 0 | The embryological origin of organs
  p 12 imgs= 0 | LOCATIONS OF HEMATOPOIESIS:
  p 13 imgs= 1 | Yolk sac
  p 14 imgs= 1 | Locations of hematopoiesis from embryonic life to birth
  p 15 imgs= 0 | I –Introduction to the hematopoietic organs.
  p 16 imgs= 0 | Pluripotent stem cell
  p 17 imgs= 0 | I –Introduction to the hematopoietic organs.
  p 18 imgs= 0 | BONE MARROW:
  p 19 imgs= 0 | I –Introduction to the hematopoietic organs.
  p 20 imgs= 1 | OsteoMedullary Biopsy (OMB)
  p 21 imgs= 1 | (no text)
  p 22 imgs= 1 | the bone lamellae (red) delimit cells, containing hematopoiesis cells (in purple) and fat globules (translucen
  p 23 imgs= 1 | Bone lamella
  p 24 imgs= 1 | Bone marrow observed under a high magnification light microscope
  p 25 imgs= 2 | Orthochromatic normoblast
  p 26 imgs= 0 | The bone marrow examined under medium magnification appears to be made up of a heterogeneous set of cells:
  p 27 imgs= 0 | THE BONE MARROW PARENCHYMA
  p 28 imgs= 1 | Orthochromatic normoblast
  p 29 imgs= 1 | I –Introduction to the hematopoietic organs.
  p 31 imgs= 0 | HEMATOPOIESIS AND LYMPHOPOIESIS.
  p 32 imgs= 0 | I –Introduction to the hematopoietic organs.
  p 33 imgs= 1 | Thoracic duct
  p 34 imgs= 1 | Reminders on lymphatic circulation
  p 35 imgs= 2 | LYMPH: Comes from the blood,
  p 36 imgs= 3 | Lymphoid infiltrate
  p 37 imgs= 1 | Histological section of a lymph node observed under a light microscope at medium magnification (secondary lymp
  p 38 imgs= 0 | I –Introduction to the hematopoietic organs.
  p 39 imgs= 1 | The lymph node is a secondary lymphoid organ, rounded or ovoid, well delimited by a capsule.
  p 40 imgs= 1 | (no text)
  p 41 imgs= 0 | I –Introduction to the hematopoietic organs.
  p 42 imgs= 0 | STRUCTURE OF THE LYMPHATIC NODE:
  p 43 imgs= 1 | Histological section of a lymph node observed under a light microscope at low magnification
  p 44 imgs= 1 | Capsule and connective framework
  p 45 imgs= 1 | Reticulin fibers and reticular cells = The Weft
  p 46 imgs= 1 | Cellular and fibrillar framework of a lymph node
  p 47 imgs= 1 | The reticular cell
  p 48 imgs= 1 | (no text)
  p 49 imgs= 1 | Lymph node; medullary area
  p 50 imgs= 1 | Superficial cortex
  p 51 imgs= 0 | I –Introduction to the hematopoietic organs.
  p 52 imgs= 0 | THE VASCULARIZATION OF THE LYPHATIC NODE IS DOUBLE:
  p 53 imgs= 1 | Marginal sinus
  p 54 imgs= 1 | Lymph node; subcapsular sinus
  p 55 imgs= 0 | 2/ BLOOD VASCULARIZATION: IMPORTANT ROLE;
  p 56 imgs= 1 | Afferent lymphatic
  p 57 imgs= 0 | I –Introduction to the hematopoietic organs.
  p 58 imgs= 1 | HISTOPHYSIOLOGY
  p 59 imgs= 2 | Lymphadenopathy: Enlargement of a lymph node in response to
  p 60 imgs= 0 | I –Introduction to the hematopoietic organs.
  p 61 imgs= 0 | The mucous membranes of the body are related either to the external environment (respiratory or upper digestiv
  p 62 imgs= 1 | Lymphoid tissue associated with the nose: adenoids, tonsils
  p 63 imgs= 2 | Palatine tonsils,
  p 64 imgs= 1 | Muscle fibers
  p 65 imgs= 1 | Esophagus HE
  p 66 imgs= 1 | Peyer's patch (appendix): Lymphoid nodules with germinal centers
  p 67 imgs= 1 | Large intestine

===== histology/4)Histologiedelarate_EN.pptx (pptx, 36 pages) =====
  p  1 imgs= 0 | DR F BAIRI DR Y BOUDIAF
  p  2 imgs= 1 | THE SPLEEN
  p  3 imgs= 4 | Introduction
  p  4 imgs= 2 | (no text)
  p  6 imgs= 3 | Embryological reminder
  p  7 imgs= 3 | structure
  p  8 imgs= 2 | Connective elements.
  p  9 imgs= 2 | Connective elements of the spleen seen under medium magnification light microscopy (Hemalun-eosin-saffron)
  p 10 imgs= 3 | The splenic pulp.
  p 11 imgs= 3 | The frame or reticulum.
  p 12 imgs= 3 | The reticular framework
  p 13 imgs= 2 | Like the lymph node and marrow, the supporting stroma of the spleen is composed of reticular cells and reticul
  p 14 imgs= 2 | General view of a spleen under low magnification optical microscopy stained with hemalun-Eosin-Saffron. 1-caps
  p 15 imgs= 3 | Splenic parenchyma (H-E-S)
  p 16 imgs= 3 | The red pulp.
  p 17 imgs= 2 | The venous sinuses of the splenic red pulp
  p 18 imgs= 4 | (no text)
  p 19 imgs= 2 | The Red Pulp
  p 20 imgs= 2 | 3-the cords of BILLROTH, formed of macrophages and lymphoid cells (B cells and its derivatives) free in the me
  p 21 imgs= 3 | (no text)
  p 22 imgs= 2 | The white pulp.
  p 23 imgs= 3 | (no text)
  p 24 imgs= 2 | MALPIGUI corpuscles
  p 25 imgs= 3 | INTRA-SPLENIC BLOOD CIRCULATION.
  p 26 imgs= 2 | (no text)
  p 27 imgs= 1 | The majority of splenic T cells reside in the non-nodular portion of the periarterial sheath immediately surro
  p 28 imgs= 2 | 3-functionally, the splenic circulation is said to be:
  p 29 imgs= 2 | (no text)
  p 30 imgs= 1 | HISTOPHYSIOLOGY
  p 31 imgs= 1 | Roles of lymphocytes.
  p 32 imgs= 1 | The macrophage system
  p 33 imgs= 1 | Topographically, the macrophages are found at:
  p 34 imgs= 3 | Splenic phagocytes (macrophages) loaded with brownish-yellow particles of hemosiderin, ingested during the des
  p 36 imgs= 1 | conclusion

===== histology/5)Histologieduthymus_EN.pptx (pptx, 33 pages) =====
  p  1 imgs= 0 | The thymus
  p  2 imgs= 1 | INTRODUCTION
  p  3 imgs= 1 | Embryological reminder
  p  4 imgs= 3 | The thymus
  p  5 imgs= 1 | The thymic outline
  p  6 imgs= 1 | Thymus lymphocytes are of mesenchymal origin, originating in the marrow and undergoing their differentiation i
  p  7 imgs= 1 | Structure
  p  8 imgs= 1 | Each lobe is divided into lobules separated by polyhedral conjunctivovascular interlobular partitions
  p 10 imgs= 1 | the lobule is,
  p 11 imgs= 1 | Overview of a thymus (MO-HES)
  p 12 imgs= 1 | Child's thymus; overview
  p 13 imgs= 1 | Adult thymus. Overview
  p 14 imgs= 2 | Thymus cells:
  p 15 imgs= 1 | In mo we observe:
  p 16 imgs= 1 | (no text)
  p 18 imgs= 2 | -Macrophages:
  p 19 imgs= 2 | Dendritic cells
  p 20 imgs= 1 | Reticular cells,
  p 21 imgs= 1 | (no text)
  p 22 imgs= 2 | -T lymphocytes:
  p 23 imgs= 3 | The HASSAL corpuscle
  p 24 imgs= 2 | Thymus (medullary)
  p 25 imgs= 4 | (no text)
  p 28 imgs= 0 | Histophysiology
  p 29 imgs= 1 | ○ auxiliaries or CD4 which promote the humoral response by stimulating the B
  p 30 imgs= 1 | (no text)
  p 33 imgs= 0 | conclusion
